lat,lon,borough
51.53326,-0.12451,Camden
51.53727,-0.12466,Camden
51.539,-0.12404,Camden
51.54254,-0.12584,Camden
51.52418,-0.116598,Camden
51.526266,-0.122775,Camden
51.52908,-0.12269,Camden
51.521978,-0.110088,Camden
51.530076,-0.121063,Camden
51.521085,-0.107297,Camden
51.523672,-0.119064,Camden
51.526253,-0.126081,Camden
51.525608,-0.124792,Camden
51.527382,-0.117834,Camden
51.52834,-0.119375,Camden
51.525934,-0.114523,Camden
51.522722,-0.115794,Camden
51.523334,-0.12397,Camden
51.524663,-0.124917,Camden
51.525826,-0.118414,Camden
51.527464,-0.124216,Camden
51.517873,-0.108168,Camden
51.518194,-0.111783,Camden
51.517366,-0.127117,Camden
51.52206,-0.13621,Camden
51.516526,-0.129131,Camden
51.522751,-0.131646,Camden
51.519308,-0.108425,Camden
51.519623,-0.135941,Camden
51.524976,-0.132273,Camden
51.52216,-0.13983,Camden
51.518072,-0.134154,Camden
51.51887,-0.131574,Camden
51.517495,-0.129139,Camden
51.51997,-0.110948,Camden
51.520536,-0.117785,Camden
51.517653,-0.118601,Camden
51.517754,-0.121534,Camden
51.52185,-0.117147,Camden
51.519535,-0.11208,Camden
51.516098,-0.114701,Camden
51.522747,-0.125819,Camden
51.521073,-0.125222,Camden
51.513836,-0.125869,Camden
51.51472,-0.124815,Camden
51.520227,-0.128819,Camden
51.516455,-0.127425,Camden
51.515578,-0.127128,Camden
51.518334,-0.122878,Camden
51.519077,-0.115377,Camden
51.52312,-0.138079,Camden
51.517815,-0.126539,Camden
51.517699,-0.128162,Camden
51.52673,-0.130895,Camden
51.521543,-0.121802,Camden
51.514817,-0.12202,Camden
51.519364,-0.119046,Camden
51.5131,-0.12756,Camden
51.523878,-0.134454,Camden
51.520862,-0.115992,Camden
51.520865,-0.132773,Camden
51.518052,-0.123924,Camden
51.519089,-0.12459,Camden
51.528703,-0.13239,Camden
51.532318,-0.128012,Camden
51.534306,-0.125926,Camden
51.524852,-0.143104,Camden
51.526387,-0.139041,Camden
51.537441,-0.132911,Camden
51.538112,-0.130661,Camden
51.533957,-0.138051,Camden
51.535296,-0.133143,Camden
51.525873,-0.142804,Camden
51.528581,-0.143945,Camden
51.53353,-0.138802,Camden
51.537075,-0.135827,Camden
51.533614,-0.134123,Camden
51.540383,-0.131716,Camden
51.536343,-0.143321,Camden
51.539259,-0.141263,Camden
51.538242,-0.14372,Camden
51.539247,-0.144536,Camden
51.540064,-0.146515,Camden
51.540171,-0.143409,Camden
51.542256,-0.145178,Camden
51.543296,-0.131225,Camden
51.544133,-0.136706,Camden
51.542812,-0.141448,Camden
51.545379,-0.141237,Camden
51.547985,-0.141018,Camden
51.537348,-0.146648,Camden
51.546162,-0.134148,Camden
51.545128,-0.144052,Camden
51.5457,-0.127483,Camden
51.540406,-0.159763,Camden
51.540126,-0.150568,Camden
51.542814,-0.15548,Camden
51.541749,-0.139372,Camden
51.547643,-0.128165,Camden
51.538525,-0.155236,Camden
51.55024,-0.16417,Camden
51.54625,-0.16201,Camden
51.54772,-0.16696,Camden
51.5424,-0.16234,Camden
51.54413,-0.17329,Camden
51.54882,-0.171,Camden
51.54306,-0.16644,Camden
51.55492,-0.151,Camden
51.55081,-0.15527,Camden
51.5533,-0.16143,Camden
51.55408,-0.15421,Camden
51.55045,-0.1494,Camden
51.54269,-0.14714,Camden
51.54572,-0.15008,Camden
51.54688,-0.14894,Camden
51.54411,-0.1549,Camden
51.54593,-0.1547,Camden
51.54964,-0.14041,Camden
51.55658,-0.13859,Camden
51.54641,-0.14615,Camden
51.55106,-0.13522,Camden
51.54929,-0.13471,Camden
51.55193,-0.13799,Camden
51.55394,-0.13771,Camden
51.55225,-0.13251,Camden
51.54802,-0.13073,Camden
51.55512,-0.14162,Camden
51.5542,-0.1442,Camden
51.54989,-0.14437,Camden
51.54814,-0.1444,Camden
51.55453429,-0.171714912,Camden
51.55587972,-0.176835143,Camden
51.55642059,-0.178828116,Camden
51.5589068,-0.181327709,Camden
51.56274846,-0.189726674,Camden
51.55865797,-0.176208644,Camden
51.56169776,-0.150394556,Camden
51.56579,-0.15664,Camden
51.56984079,-0.151221684,Camden
51.57050219,-0.148601175,Camden
51.56594373,-0.146516607,Camden
51.5600275,-0.141548354,Camden
51.55999378,-0.172464826,Camden
51.55740128,-0.167921848,Camden
51.55534722,-0.166049613,Camden
51.55886603,-0.161530315,Camden
51.55670394,-0.159548999,Camden
51.55736032,-0.150058247,Camden
51.56013742,-0.149924894,Camden
51.56341442,-0.155159853,Camden
51.56085651,-0.1788539,Camden
51.55701627,-0.146177888,Camden
51.56415614,-0.143731636,Camden
51.54601131,-0.17985134,Camden
51.54644997,-0.190678361,Camden
51.54082586,-0.178665182,Camden
51.55202908,-0.192070073,Camden
51.55018655,-0.191145531,Camden
51.55114084,-0.200860598,Camden
51.55528243,-0.196734564,Camden
51.54403206,-0.182796639,Camden
51.54102902,-0.165390921,Camden
51.54215012,-0.180837799,Camden
51.55259683,-0.189542479,Camden
51.54012302,-0.19489788,Camden
51.53589887,-0.189876607,Camden
51.54748821,-0.203996507,Camden
51.54248697,-0.197849219,Camden
51.5506969,-0.20614442,Camden
51.55207801,-0.18069031,Camden
51.55567427,-0.178918875,Camden
51.55631293,-0.190369246,Camden
51.55820103,-0.194955256,Camden
51.5440797,-0.1882947,Camden
51.55441104,-0.207579155,Camden
51.55818449,-0.187898904,Camden
51.54968176,-0.175141902,Camden
51.54217387,-0.189069197,Camden
51.5554039,-0.211048528,Camden
51.54359478,-0.176204109,Camden
51.54043916,-0.188492472,Camden
51.54183523,-0.170917702,Camden
51.54694447,-0.172722696,Camden
51.53813288,-0.19109203,Camden
51.53813508,-0.184958604,Camden
51.54985935,-0.182483611,Camden
51.53121,-0.13006,Camden
51.5612,-0.18343,Camden
51.518466,-0.116716,Camden
51.519689,-0.137391,Camden
51.528516,-0.138981,Camden
51.53972,-0.12495,Camden
51.544618,-0.16692,Camden
51.55066,-0.158988,Camden
51.556085,-0.185545,Camden
51.547836,-0.156432,Camden
51.544253,-0.19645,Camden
51.549464,-0.177659,Camden
51.550927,-0.196251,Camden
51.546356,-0.185381,Camden
51.552539,-0.171983,Camden
51.560453,-0.145481,Camden
51.552096,-0.1522,Camden
51.547813,-0.135188,Camden
51.546689,-0.138087,Camden
51.544502,-0.159943,Camden
51.557912,-0.143429,Camden
51.54535,-0.130046,Camden
51.52464,-0.12921,Camden
51.531431,-0.142038,Camden
51.5391862,-0.1258368,Camden
51.510013,-0.085428,City and County of the City of London
51.510574,-0.083608,City and County of the City of London
51.509429,-0.081804,City and County of the City of London
51.512944,-0.076666,City and County of the City of London
51.513919,-0.079673,City and County of the City of London
51.515308,-0.076782,City and County of the City of London
51.516927,-0.081927,City and County of the City of London
51.51747,-0.08657,City and County of the City of London
51.519322,-0.088287,City and County of the City of London
51.520504,-0.090752,City and County of the City of London
51.517741,-0.093493,City and County of the City of London
51.517399,-0.093959,City and County of the City of London
51.516623,-0.094806,City and County of the City of London
51.516004,-0.093054,City and County of the City of London
51.51681,-0.089778,City and County of the City of London
51.513944,-0.092704,City and County of the City of London
51.512173,-0.093225,City and County of the City of London
51.51102,-0.092403,City and County of the City of London
51.510668,-0.091251,City and County of the City of London
51.511858,-0.098071,City and County of the City of London
51.512401,-0.099169,City and County of the City of London
51.51555,-0.099052,City and County of the City of London
51.515764,-0.099683,City and County of the City of London
51.518353,-0.100448,City and County of the City of London
51.52046,-0.097292,City and County of the City of London
51.518027,-0.10606,City and County of the City of London
51.51762,-0.10903,City and County of the City of London
51.517028,-0.110774,City and County of the City of London
51.516632,-0.103308,City and County of the City of London
51.515172,-0.106773,City and County of the City of London
51.511246,-0.106839,City and County of the City of London
51.5146288,-0.0824082,City and County of the City of London
51.51785,-0.11159,City and County of the City of London
51.51558,-0.10939,City and County of the City of London
51.51486,-0.1076,City and County of the City of London
51.51297,-0.09032,City and County of the City of London
51.5134,-0.07588,City and County of the City of London
51.5217,-0.09588,City and County of the City of London
51.51555,-0.09922,City and County of the City of London
51.51618,-0.09709,City and County of the City of London
51.51584,-0.09723,City and County of the City of London
51.51483,-0.0969,City and County of the City of London
51.5141,-0.09661,City and County of the City of London
51.51443,-0.09624,City and County of the City of London
51.51447,-0.096,City and County of the City of London
51.51414,-0.09398,City and County of the City of London
51.51385,-0.09318,City and County of the City of London
51.51299,-0.09864,City and County of the City of London
51.51223,-0.09663,City and County of the City of London
51.51237,-0.09568,City and County of the City of London
51.5125,-0.09387,City and County of the City of London
51.51521,-0.09294,City and County of the City of London
51.51638,-0.09136,City and County of the City of London
51.51879,-0.08843,City and County of the City of London
51.51024,-0.08525,City and County of the City of London
51.50955,-0.08058,City and County of the City of London
51.51136,-0.08303,City and County of the City of London
51.51162,-0.08184,City and County of the City of London
51.51147,-0.08147,City and County of the City of London
51.51172,-0.0801,City and County of the City of London
51.51193,-0.07774,City and County of the City of London
51.51244,-0.0756,City and County of the City of London
51.51361,-0.07604,City and County of the City of London
51.51353,-0.07923,City and County of the City of London
51.51562,-0.07613,City and County of the City of London
51.51616,-0.07736,City and County of the City of London
51.51646,-0.07973,City and County of the City of London
51.514359,-0.103493,City and County of the City of London
51.494856,-0.162695,Kensington and Chelsea
51.496733,-0.162782,Kensington and Chelsea
51.499878,-0.211869,Kensington and Chelsea
51.505433,-0.216413,Kensington and Chelsea
51.486687,-0.170991,Kensington and Chelsea
51.487439,-0.179677,Kensington and Chelsea
51.480073,-0.179568,Kensington and Chelsea
51.495197,-0.1788,Kensington and Chelsea
51.50639,-0.208799,Kensington and Chelsea
51.50815,-0.20316,Kensington and Chelsea
51.51386,-0.217531,Kensington and Chelsea
51.498765,-0.198251,Kensington and Chelsea
51.487273,-0.169386,Kensington and Chelsea
51.491736,-0.164534,Kensington and Chelsea
51.514222,-0.201441,Kensington and Chelsea
51.507087,-0.206183,Kensington and Chelsea
51.511537,-0.218188,Kensington and Chelsea
51.483788,-0.177106,Kensington and Chelsea
51.4938532,-0.1842361,Kensington and Chelsea
51.516495,-0.202425,Kensington and Chelsea
51.493937,-0.174676,Kensington and Chelsea
51.516775,-0.205864,Kensington and Chelsea
51.513302,-0.217812,Kensington and Chelsea
51.499805,-0.19647,Kensington and Chelsea
51.495895,-0.173606,Kensington and Chelsea
51.493771,-0.174756,Kensington and Chelsea
51.48756,-0.16817,Kensington and Chelsea
51.4863326,-0.1609493,Kensington and Chelsea
51.49259,-0.1582,Kensington and Chelsea
51.50358,-0.19175,Kensington and Chelsea
51.49916,-0.19844,Kensington and Chelsea
51.5078255,-0.1950063,Kensington and Chelsea
51.5143365,-0.2006587,Kensington and Chelsea
51.48411,-0.18403,Kensington and Chelsea
51.48924,-0.17592,Kensington and Chelsea
51.49325,-0.169,Kensington and Chelsea
51.51883389,-0.21714709,Kensington and Chelsea
51.51331373,-0.213937121,Kensington and Chelsea
51.49461305,-0.175880356,Kensington and Chelsea
51.49202,-0.15866,Kensington and Chelsea
51.500272,-0.15870538,Kensington and Chelsea
51.500496,-0.1609728,Kensington and Chelsea
51.498389,-0.16249835,Kensington and Chelsea
51.496984,-0.1680871,Kensington and Chelsea
51.495899,-0.167756,Kensington and Chelsea
51.493731,-0.15964603,Kensington and Chelsea
51.49212,-0.15668579,Kensington and Chelsea
51.490678,-0.16105102,Kensington and Chelsea
51.489275,-0.15875955,Kensington and Chelsea
51.490884,-0.16962807,Kensington and Chelsea
51.490304,-0.16763462,Kensington and Chelsea
51.48862,-0.16631934,Kensington and Chelsea
51.487014,-0.16423763,Kensington and Chelsea
51.48525,-0.16472616,Kensington and Chelsea
51.487031,-0.16020387,Kensington and Chelsea
51.484011,-0.16431499,Kensington and Chelsea
51.48402,-0.16777129,Kensington and Chelsea
51.48651,-0.16710976,Kensington and Chelsea
51.48819,-0.16682,Kensington and Chelsea
51.48715,-0.16967,Kensington and Chelsea
51.486884,-0.17088294,Kensington and Chelsea
51.482726,-0.17241752,Kensington and Chelsea
51.483324,-0.17674318,Kensington and Chelsea
51.484858,-0.17881364,Kensington and Chelsea
51.481665,-0.1851625,Kensington and Chelsea
51.48244,-0.18648,Kensington and Chelsea
51.484497,-0.18513648,Kensington and Chelsea
51.485212,-0.18307727,Kensington and Chelsea
51.48544,-0.18096534,Kensington and Chelsea
51.48922,-0.17306534,Kensington and Chelsea
51.488871,-0.17780389,Kensington and Chelsea
51.492558,-0.17258617,Kensington and Chelsea
51.49386,-0.17438,Kensington and Chelsea
51.493531,-0.17848243,Kensington and Chelsea
51.491576,-0.18062026,Kensington and Chelsea
51.490653,-0.18082986,Kensington and Chelsea
51.487809,-0.18239786,Kensington and Chelsea
51.4884,-0.18336826,Kensington and Chelsea
51.48624,-0.18678128,Kensington and Chelsea
51.48684,-0.19047,Kensington and Chelsea
51.488472,-0.1868656,Kensington and Chelsea
51.488095,-0.18922842,Kensington and Chelsea
51.488058,-0.19442971,Kensington and Chelsea
51.490531,-0.19734262,Kensington and Chelsea
51.490778,-0.19005841,Kensington and Chelsea
51.491025,-0.18801752,Kensington and Chelsea
51.498694,-0.17977493,Kensington and Chelsea
51.496949,-0.17971481,Kensington and Chelsea
51.497019,-0.18423576,Kensington and Chelsea
51.495961,-0.18499814,Kensington and Chelsea
51.493211,-0.18395492,Kensington and Chelsea
51.493015,-0.1875497,Kensington and Chelsea
51.493466,-0.18881391,Kensington and Chelsea
51.492312,-0.19270587,Kensington and Chelsea
51.49388,-0.1916,Kensington and Chelsea
51.495941,-0.19187082,Kensington and Chelsea
51.49497,-0.197042569,Kensington and Chelsea
51.495059,-0.20000201,Kensington and Chelsea
51.49753,-0.19771,Kensington and Chelsea
51.49693,-0.20459,Kensington and Chelsea
51.49767,-0.20847129,Kensington and Chelsea
51.498891,-0.21006588,Kensington and Chelsea
51.49855,-0.201334,Kensington and Chelsea
51.499831,-0.19807066,Kensington and Chelsea
51.49959,-0.19709,Kensington and Chelsea
51.50048,-0.19464,Kensington and Chelsea
51.501145,-0.19348027,Kensington and Chelsea
51.50157,-0.19154,Kensington and Chelsea
51.50202,-0.19052,Kensington and Chelsea
51.50243,-0.18788,Kensington and Chelsea
51.50148,-0.18718505,Kensington and Chelsea
51.501891,-0.18585757,Kensington and Chelsea
51.500404,-0.20260094,Kensington and Chelsea
51.502544,-0.19616256,Kensington and Chelsea
51.502865,-0.19068903,Kensington and Chelsea
51.505521,-0.1920536,Kensington and Chelsea
51.504382,-0.1957874,Kensington and Chelsea
51.504369,-0.19787723,Kensington and Chelsea
51.503521,-0.20762229,Kensington and Chelsea
51.505651,-0.19879209,Kensington and Chelsea
51.50538,-0.21334,Kensington and Chelsea
51.50579,-0.2116,Kensington and Chelsea
51.506803,-0.20409276,Kensington and Chelsea
51.507483,-0.20563672,Kensington and Chelsea
51.50861,-0.20351,Kensington and Chelsea
51.508731,-0.20084661,Kensington and Chelsea
51.509985,-0.19817443,Kensington and Chelsea
51.51101,-0.19985,Kensington and Chelsea
51.511438,-0.20084086,Kensington and Chelsea
51.511807,-0.20200808,Kensington and Chelsea
51.511577,-0.19704517,Kensington and Chelsea
51.514117,-0.19612,Kensington and Chelsea
51.513285,-0.19875041,Kensington and Chelsea
51.51296,-0.20037738,Kensington and Chelsea
51.513722,-0.20262443,Kensington and Chelsea
51.508633,-0.20794043,Kensington and Chelsea
51.50874,-0.21197119,Kensington and Chelsea
51.510386,-0.21144557,Kensington and Chelsea
51.51039,-0.21732,Kensington and Chelsea
51.510878,-0.2165567,Kensington and Chelsea
51.511959,-0.21846003,Kensington and Chelsea
51.51196,-0.21787,Kensington and Chelsea
51.511825,-0.21324828,Kensington and Chelsea
51.512715,-0.21142642,Kensington and Chelsea
51.513936,-0.21188303,Kensington and Chelsea
51.515114,-0.21780366,Kensington and Chelsea
51.51595,-0.21809,Kensington and Chelsea
51.515531,-0.20973074,Kensington and Chelsea
51.51513,-0.20854,Kensington and Chelsea
51.515041,-0.20473441,Kensington and Chelsea
51.515313,-0.20375804,Kensington and Chelsea
51.516818,-0.20098921,Kensington and Chelsea
51.517324,-0.20291505,Kensington and Chelsea
51.516492,-0.2067528,Kensington and Chelsea
51.517543,-0.20606294,Kensington and Chelsea
51.517018,-0.21412605,Kensington and Chelsea
51.518062,-0.21121695,Kensington and Chelsea
51.518336,-0.21029818,Kensington and Chelsea
51.5185,-0.20587,Kensington and Chelsea
51.520087,-0.20367113,Kensington and Chelsea
51.519664,-0.20658497,Kensington and Chelsea
51.519249,-0.21121369,Kensington and Chelsea
