lat,lon,borough
51.519369,-0.21732046,Kensington and Chelsea
51.520649,-0.21162009,Kensington and Chelsea
51.52117,-0.2096,Kensington and Chelsea
51.521261,-0.20577268,Kensington and Chelsea
51.52319,-0.20683,Kensington and Chelsea
51.524182,-0.20568668,Kensington and Chelsea
51.52205,-0.21093095,Kensington and Chelsea
51.522291,-0.21312699,Kensington and Chelsea
51.524045,-0.2143557,Kensington and Chelsea
51.524468,-0.21025957,Kensington and Chelsea
51.52587,-0.20859,Kensington and Chelsea
51.52636,-0.21461112,Kensington and Chelsea
51.524162,-0.22565273,Kensington and Chelsea
51.522662,-0.22215059,Kensington and Chelsea
51.519767,-0.22161469,Kensington and Chelsea
51.519602,-0.22381201,Kensington and Chelsea
51.521092,-0.22777566,Kensington and Chelsea
51.522131,-0.22632268,Kensington and Chelsea
51.52195,-0.22654,Kensington and Chelsea
51.50367,-0.21594,Kensington and Chelsea
51.4888032,-0.192246,Kensington and Chelsea
51.49368,-0.19687,Kensington and Chelsea
51.49664,-0.19227,Kensington and Chelsea
51.49541731,-0.17356934,Kensington and Chelsea
51.50389778,-0.210436748,Kensington and Chelsea
51.49443,-0.17434,Kensington and Chelsea
51.485854,-0.172769,Kensington and Chelsea
51.5012822,-0.1589722,Kensington and Chelsea
51.5130031,-0.2040186,Kensington and Chelsea
51.5049242,-0.2126849,Kensington and Chelsea
51.4977247,-0.2049508,Kensington and Chelsea
51.5071506,-0.2122541,Kensington and Chelsea
51.5120074,-0.2016159,Kensington and Chelsea
51.5089632,-0.2026463,Kensington and Chelsea
51.4859758,-0.1788035,Kensington and Chelsea
51.4895662,-0.1701215,Kensington and Chelsea
51.485338,-0.1752341,Kensington and Chelsea
51.5086957,-0.1969015,Kensington and Chelsea
51.49266,-0.15723,Kensington and Chelsea
51.492952,-0.157758101,Kensington and Chelsea
51.511279,-0.13033228,City of Westminster
51.496704,-0.13777202,City of Westminster
51.51354,-0.13450571,City of Westminster
51.51165,-0.12142519,City of Westminster
51.514917,-0.13457917,City of Westminster
51.510907,-0.13124102,City of Westminster
51.511389,-0.13042868,City of Westminster
51.515899,-0.18747739,City of Westminster
51.51716,-0.1513078,City of Westminster
51.514064,-0.13410957,City of Westminster
51.509832,-0.13315846,City of Westminster
51.4982,-0.14293,City of Westminster
51.4979,-0.135957,City of Westminster
51.4957,-0.126587,City of Westminster
51.4959,-0.12544,City of Westminster
51.5007,-0.127875,City of Westminster
51.4961,-0.132919,City of Westminster
51.5085,-0.136609,City of Westminster
51.5123,-0.146971,City of Westminster
51.5096,-0.15025,City of Westminster
51.5054,-0.150697,City of Westminster
51.5106,-0.147257,City of Westminster
51.5094,-0.124208,City of Westminster
51.5121,-0.117542,City of Westminster
51.5136,-0.121463,City of Westminster
51.5215,-0.143399,City of Westminster
51.5154,-0.147568,City of Westminster
51.5159,-0.139519,City of Westminster
51.493664,-0.1332284,City of Westminster
51.514277,-0.16815724,City of Westminster
51.515842,-0.16646579,City of Westminster
51.514526,-0.1582027,City of Westminster
51.511735,-0.12675397,City of Westminster
51.4983,-0.1306762,City of Westminster
51.4924,-0.147612,City of Westminster
51.5016,-0.175102,City of Westminster
51.5129,-0.19012,City of Westminster
51.5134,-0.187654,City of Westminster
51.5183,-0.170879,City of Westminster
51.5189,-0.174899,City of Westminster
51.526,-0.171087,City of Westminster
51.511763,-0.12685368,City of Westminster
51.496,-0.136003,City of Westminster
51.4968,-0.140827,City of Westminster
51.4998,-0.132048,City of Westminster
51.4973,-0.125789,City of Westminster
51.5071,-0.13885,City of Westminster
51.5084,-0.133679,City of Westminster
51.5084,-0.133477,City of Westminster
51.5127,-0.127775,City of Westminster
51.5079,-0.126411,City of Westminster
51.5078,-0.130258,City of Westminster
51.5127,-0.115233,City of Westminster
51.5139,-0.111758,City of Westminster
51.512,-0.17446,City of Westminster
51.5181,-0.156009,City of Westminster
51.5223,-0.145749,City of Westminster
51.5147,-0.155254,City of Westminster
51.5151,-0.156855,City of Westminster
51.5168,-0.145649,City of Westminster
51.5161,-0.144477,City of Westminster
51.512779,-0.1678282,City of Westminster
51.507913,-0.13351068,City of Westminster
51.515387,-0.16494193,City of Westminster
51.509756,-0.13125928,City of Westminster
51.518382,-0.16150643,City of Westminster
51.513092,-0.12447883,City of Westminster
51.52111,-0.15600554,City of Westminster
51.52147,-0.14915848,City of Westminster
51.522426,-0.14312308,City of Westminster
51.490455,-0.12991673,City of Westminster
51.496263,-0.12926124,City of Westminster
51.515869,-0.13844617,City of Westminster
51.498086,-0.13588597,City of Westminster
51.49396,-0.1399727,City of Westminster
51.520298,-0.13992318,City of Westminster
51.510343,-0.15468216,City of Westminster
51.511868,-0.14023776,City of Westminster
51.506608,-0.1351779,City of Westminster
51.5142,-0.11954752,City of Westminster
51.494807,-0.12819715,City of Westminster
51.492824,-0.13638873,City of Westminster
51.512794,-0.17566767,City of Westminster
51.511179,-0.11957105,City of Westminster
51.509918,-0.12560356,City of Westminster
51.503468,-0.14981592,City of Westminster
51.508077,-0.13985898,City of Westminster
51.490369,-0.12731299,City of Westminster
51.491959,-0.12893324,City of Westminster
51.509209,-0.13132492,City of Westminster
51.517459,-0.13555629,City of Westminster
51.512926,-0.12588363,City of Westminster
51.513077,-0.12182765,City of Westminster
51.511576,-0.17603335,City of Westminster
51.511231,-0.11941041,City of Westminster
51.507948,-0.1402245,City of Westminster
51.505233,-0.13805831,City of Westminster
51.519466,-0.14471372,City of Westminster
51.509696,-0.12688085,City of Westminster
51.513299,-0.12281293,City of Westminster
51.512072,-0.12704278,City of Westminster
51.515099,-0.11559027,City of Westminster
51.51513,-0.13269683,City of Westminster
51.514983,-0.13195337,City of Westminster
51.513291,-0.13579857,City of Westminster
51.511775,-0.12927435,City of Westminster
51.511036,-0.13593385,City of Westminster
51.510741,-0.1377473,City of Westminster
51.513761,-0.15187779,City of Westminster
51.515613,-0.15357559,City of Westminster
51.516659,-0.15317297,City of Westminster
51.51375,-0.14605571,City of Westminster
51.51789,-0.13885384,City of Westminster
51.515167,-0.14582522,City of Westminster
51.507721,-0.12714915,City of Westminster
51.51666,-0.15892377,City of Westminster
51.516193,-0.15555554,City of Westminster
51.514827,-0.14931246,City of Westminster
51.519024,-0.14177685,City of Westminster
51.51596,-0.13968195,City of Westminster
51.51439,-0.13873707,City of Westminster
51.512242,-0.15077192,City of Westminster
51.506281,-0.15086916,City of Westminster
51.506757,-0.1394516,City of Westminster
51.522255,-0.14594095,City of Westminster
51.50703,-0.12498715,City of Westminster
51.507491,-0.12848434,City of Westminster
51.494545,-0.13548298,City of Westminster
51.498151,-0.13602738,City of Westminster
51.515612,-0.13247533,City of Westminster
51.50766,-0.12723813,City of Westminster
51.51514,-0.14582631,City of Westminster
51.51727,-0.14461557,City of Westminster
51.4926,-0.143023,City of Westminster
51.4986,-0.157033,City of Westminster
51.5313,-0.187841,City of Westminster
51.5259,-0.192169,City of Westminster
51.5286,-0.169744,City of Westminster
51.5212,-0.192202,City of Westminster
51.513,-0.191178,City of Westminster
51.5149,-0.194862,City of Westminster
51.5114,-0.187384,City of Westminster
51.5103,-0.187926,City of Westminster
51.5193,-0.173333,City of Westminster
51.512951,-0.13759953,City of Westminster
51.501516,-0.17848103,City of Westminster
51.525092,-0.18010633,City of Westminster
51.490055,-0.14776615,City of Westminster
51.4985,-0.142753,City of Westminster
51.5124,-0.140583,City of Westminster
51.514,-0.148949,City of Westminster
51.505,-0.146532,City of Westminster
51.5143,-0.13611,City of Westminster
51.509,-0.129738,City of Westminster
51.5132,-0.115769,City of Westminster
51.5193,-0.156313,City of Westminster
51.5138,-0.155672,City of Westminster
51.5175,-0.134055,City of Westminster
51.51298,-0.15652122,City of Westminster
51.490901,-0.13138219,City of Westminster
51.518977,-0.15760515,City of Westminster
51.5188,-0.189199,City of Westminster
51.4983,-0.136018,City of Westminster
51.4948,-0.12849,City of Westminster
51.5077,-0.132835,City of Westminster
51.5137,-0.153784,City of Westminster
51.5102,-0.146579,City of Westminster
51.5103,-0.131355,City of Westminster
51.5127,-0.127079,City of Westminster
51.5183,-0.155856,City of Westminster
51.516,-0.145599,City of Westminster
51.5162,-0.1396,City of Westminster
51.5159,-0.139408,City of Westminster
51.5161,-0.140707,City of Westminster
51.498,-0.147324,City of Westminster
51.5152,-0.194347,City of Westminster
51.5163,-0.187153,City of Westminster
51.512368,-0.12583448,City of Westminster
51.525065,-0.18877126,City of Westminster
51.5067,-0.136967,City of Westminster
51.5148,-0.13185,City of Westminster
51.51,-0.1283,City of Westminster
51.5151,-0.117829,City of Westminster
51.5125,-0.120149,City of Westminster
51.513078,-0.15592635,City of Westminster
51.511162,-0.15013833,City of Westminster
51.514829,-0.13188761,City of Westminster
51.530864,-0.19985882,City of Westminster
51.522544,-0.18280259,City of Westminster
51.519472,-0.17779352,City of Westminster
51.534099,-0.17524853,City of Westminster
51.510793,-0.18584982,City of Westminster
51.492003,-0.15043858,City of Westminster
51.4967,-0.137796,City of Westminster
51.5078,-0.135075,City of Westminster
51.5122,-0.150669,City of Westminster
51.5095,-0.129916,City of Westminster
51.5112,-0.124943,City of Westminster
51.5144,-0.158079,City of Westminster
51.5166,-0.151961,City of Westminster
51.513035,-0.17266037,City of Westminster
51.5153,-0.188096,City of Westminster
51.5189,-0.175861,City of Westminster
51.530072,-0.18633787,City of Westminster
51.487686,-0.14351217,City of Westminster
51.4962,-0.137018,City of Westminster
51.4972,-0.139425,City of Westminster
51.4975,-0.135188,City of Westminster
51.5136,-0.135798,City of Westminster
51.507,-0.125555,City of Westminster
51.5193,-0.156164,City of Westminster
51.5171,-0.142849,City of Westminster
51.5246,-0.190097,City of Westminster
51.516,-0.188592,City of Westminster
51.510997,-0.13403316,City of Westminster
51.5066,-0.135508,City of Westminster
51.5074,-0.13619,City of Westminster
51.5121,-0.118839,City of Westminster
51.5134,-0.11594,City of Westminster
51.5178,-0.13802,City of Westminster
51.512767,-0.15844658,City of Westminster
51.5006,-0.177983,City of Westminster
51.524754,-0.18964851,City of Westminster
51.529711,-0.188906,City of Westminster
51.53178,-0.18227623,City of Westminster
51.528588,-0.18110587,City of Westminster
51.525412,-0.17519222,City of Westminster
51.523759,-0.17071746,City of Westminster
51.524035,-0.16306623,City of Westminster
51.525471,-0.16173985,City of Westminster
51.516328,-0.172788,City of Westminster
51.511552,-0.17622166,City of Westminster
51.516628,-0.18112113,City of Westminster
51.510715,-0.18369126,City of Westminster
51.513748,-0.18965254,City of Westminster
51.518795,-0.18981276,City of Westminster
51.51692,-0.19827552,City of Westminster
51.524794,-0.19398602,City of Westminster
51.523433,-0.18732243,City of Westminster
51.519874,-0.18456651,City of Westminster
51.52726,-0.2040808,City of Westminster
51.532715,-0.20382289,City of Westminster
51.530729,-0.2092499,City of Westminster
51.535166,-0.1843186,City of Westminster
51.539348,-0.1774035,City of Westminster
51.534831,-0.16971127,City of Westminster
51.535298,-0.16620316,City of Westminster
51.530384,-0.16766936,City of Westminster
51.522234,-0.16231707,City of Westminster
51.531622,-0.17498713,City of Westminster
51.527417,-0.21198923,City of Westminster
51.490046,-0.14207665,City of Westminster
51.496824,-0.14645447,City of Westminster
51.489775,-0.14771985,City of Westminster
51.491286,-0.14032643,City of Westminster
51.48852,-0.13604568,City of Westminster
51.489744,-0.13552042,City of Westminster
51.496234,-0.15071393,City of Westminster
51.49477,-0.15364004,City of Westminster
51.499199,-0.1550891,City of Westminster
51.500457,-0.16595951,City of Westminster
51.500869,-0.16810421,City of Westminster
51.500051,-0.17972087,City of Westminster
51.498491,-0.17420741,City of Westminster
51.524086,-0.15823505,City of Westminster
51.521017,-0.18058591,City of Westminster
51.522257,-0.18228067,City of Westminster
51.498176,-0.15354559,City of Westminster
51.50019,-0.15352183,City of Westminster
51.495072,-0.14829749,City of Westminster
51.491379,-0.14448574,City of Westminster
51.499214,-0.15206289,City of Westminster
51.518012,-0.19738202,City of Westminster
51.512021,-0.18265933,City of Westminster
51.515393,-0.17396402,City of Westminster
51.538227,-0.17873167,City of Westminster
51.515641,-0.19405983,City of Westminster
51.486603,-0.1330991,City of Westminster
51.518339,-0.17083376,City of Westminster
51.531271,-0.21293397,City of Westminster
51.527917,-0.21351222,City of Westminster
51.529088,-0.21188052,City of Westminster
51.528544,-0.20747589,City of Westminster
51.531,-0.20397691,City of Westminster
51.528697,-0.19867563,City of Westminster
51.526527,-0.20139944,City of Westminster
51.526295,-0.19742974,City of Westminster
51.527604,-0.19019862,City of Westminster
51.535481,-0.18605078,City of Westminster
51.536717,-0.17244739,City of Westminster
51.53577,-0.16128171,City of Westminster
51.524417,-0.20453866,City of Westminster
51.519682,-0.18434353,City of Westminster
51.513958,-0.19337696,City of Westminster
51.513687,-0.1753149,City of Westminster
51.523315,-0.15614709,City of Westminster
51.497186,-0.14946524,City of Westminster
51.498529,-0.15307032,City of Westminster
51.50119283,-0.174707348,City of Westminster
51.518045,-0.19305671,City of Westminster
51.525108,-0.18868304,City of Westminster
51.530411,-0.16765387,City of Westminster
51.5123,-0.114132,City of Westminster
51.529764,-0.18622034,City of Westminster
51.532074,-0.20247843,City of Westminster
51.501691,-0.16837381,City of Westminster
51.5137,-0.137384,City of Westminster
51.5136,-0.117766,City of Westminster
51.4908,-0.150037,City of Westminster
51.4992,-0.15195,City of Westminster
51.5231,-0.164631,City of Westminster
51.507,-0.134356,City of Westminster
51.513,-0.117786,City of Westminster
51.520145,-0.20160761,City of Westminster
51.514538,-0.1814638,City of Westminster
51.5065,-0.132133,City of Westminster
51.5112,-0.138551,City of Westminster
51.5103,-0.126067,City of Westminster
51.5162,-0.140673,City of Westminster
51.526,-0.171646,City of Westminster
51.5232,-0.18393,City of Westminster
51.522915,-0.2010084,City of Westminster
51.493122,-0.1432625,City of Westminster
51.506328,-0.13223534,City of Westminster
51.515401,-0.11700469,City of Westminster
51.511857,-0.19240805,City of Westminster
51.52714,-0.18398918,City of Westminster
51.532641,-0.18969608,City of Westminster
51.515,-0.13667,City of Westminster
51.531678,-0.17918047,City of Westminster
51.50036,-0.17008409,City of Westminster
51.5168,-0.18776,City of Westminster
51.5154,-0.117172,Camden
51.529649,-0.21566464,City of Westminster
51.5109,-0.118882,City of Westminster
51.4965,-0.12562,City of Westminster
51.513796,-0.11789235,City of Westminster
51.511213,-0.14141737,City of Westminster
51.515773,-0.14319189,City of Westminster
51.514,-0.143412,City of Westminster
51.52522,-0.16404209,City of Westminster
51.52204,-0.15104,City of Westminster
51.530398,-0.17724194,City of Westminster
51.52029,-0.17464,City of Westminster
51.5049,-0.15065,City of Westminster
51.50592,-0.14923,City of Westminster
51.50941,-0.14861,City of Westminster
51.51044,-0.14949,City of Westminster
51.51222,-0.1412,City of Westminster
51.51308,-0.13357,City of Westminster
51.51862,-0.15124,City of Westminster
51.51935,-0.14763,City of Westminster
51.52039,-0.14902,City of Westminster
51.52287,-0.15124,City of Westminster
51.52133,-0.15216,City of Westminster
51.51765,-0.15542,City of Westminster
51.51817,-0.15723,City of Westminster
51.51944,-0.15664,City of Westminster
51.51947,-0.15601,City of Westminster
51.52043,-0.15684,City of Westminster
51.52101,-0.15709,City of Westminster
51.52232,-0.15575,City of Westminster
51.52312,-0.1663,City of Westminster
51.5133,-0.19103,City of Westminster
51.51643,-0.15473,City of Westminster
51.51626,-0.15507,City of Westminster
51.51059,-0.12168,City of Westminster
51.53203,-0.12522,Camden
51.52178,-0.12935,Camden
51.52212,-0.1285,Camden
51.52279,-0.12953,Camden
51.52584,-0.13351,Camden
51.52439,-0.14185,Camden
51.52504,-0.13938,Camden
51.52597,-0.14085,Camden
51.52562,-0.13279,Camden
51.51777,-0.13162,Camden
51.51667,-0.13036,Camden
51.5162,-0.13041,City of Westminster
51.52309,-0.1218,Camden
51.52238,-0.11894,Camden
51.528565,-0.12582,Camden
